Nadčeľaď: MICROPTERIGOIDEA
Čeľaď: MICROPTERIGIDAE – POTOČNÍKOVCOVITÉ
Micropterix Hübner, 1825
devoniella (Stainton, 1850) – psotka liesková
betulae (Stainton, 1854) – psotka brezová
tenella (Rebel, 1919) – psotka tmavá
szocsi Gozmány, 1952 – psotka Szőcsova
petiolella (Frey, 1863) – psotka stopková
finitimella (Zeller, 1850) – psotka trnková
torquillella (Zeller, 1850) – psotka krovinová
anguliferella (Zeller, 1847) – psotka hrušková
atripalpella Wahlström, 1979 – psotka trnkožravá
19
Podčeľaď: LITHOCOLLETINAE
Phyllonorycter Hübner, 1822
harrisella (Linnaeus, 1761) – ploskáčik Harrisov
delitella (Duponchel, [1844]) – ploskáčik žltý
quercifoliella (Zeller, 1839) – ploskáčik listový
cerris (Gregor, 1952) – ploskáčik dubcerový
Lithocolletis quercifoliella ssp. cerris 29
ilicifoliella (Duponchel, [1843]) – ploskáčik cerinový
roboris (Zeller, 1839) – ploskáčik dubinový
abrasella (Duponchel, [1843]) – ploskáčik cerový
distentella (Zeller, 1846) – ploskáčik južný
mannii (Zeller, 1846) – ploskáčik Mannov
maestingella (Müller, 1764) – ploskáčik bukový
lautella (Zeller, 1846) – ploskáčik úhľadný
muelleriella (Zeller, 1839) – ploskáčik Müllerov
heegeriella (Zeller, 1846) – ploskáčik Heegerov
scitulella (Duponchel, [1843]) – ploskáčik slamovožltý
parisiella (Wocke, 1848) – ploskáčik chvostíkatý
kuhlweiniella (Zeller, 1839) – ploskáčik lesný
tenerella (De Joannis, 1915) – ploskáčik hrabový
strigulatella (Zeller, 1846) – ploskáčik jelšinový
rajella (Linnaeus, 1758) – ploskáčik jelšový
coryli (Nicelli, 1851) – ploskáčik lieskový
esperella (Goeze, 1783) – ploskáčik Esperov
corylifoliella (Hübner, 1796) – ploskáčik mnohožravý
leucographella (Zeller, 1850) – ploskáčik hlohyňový
cavella (Zeller, 1846) – ploskáčik brezový
ulmifoliella (Hübner, [1817]) – ploskáčik brestový
stettinensis (Nicelli, 1852) – ploskáčik čiernohlavý
klemannella (Fabricius, 1781) – ploskáčik Kleemannov
froelichiella (Zeller, 1839) – ploskáčik Frölichov
nicellii (Stainton, 1851) – ploskáčik Nicelliho
schreberella (Fabricius, 1781) – ploskáčik Schreberov
agilella (Zeller, 1846) – ploskáčik zadymený
tristrigella (Haworth, 1828) – ploskáčik trojpásavý
20
acaciella (Duponchel, [1843]) – ploskáčik jesenný
scabiosella (Douglas, 1853) – ploskáčik hlaváčový
emberizaepennella (Bouché, 1834) – ploskáčik zemolezový
lantanella (Schrank, 1802) – ploskáčik kalinový
cerasicolella (Herrich-Schäffer, [1855]) – ploskáčik čerešňový
spinicolella (Zeller, 1846) – ploskáčik trnkový
blancardella (Fabricius, 1781) – ploskáčik jabloňový
gerasimowi M. Hering, 1930 – ploskáčik Gerasimovov
hostis Triberti, 2007 – ploskáčik zvláštny
deschkai Triberti, 2007 – ploskáčik Deschkov
mespilella (Hübner, [1805]) – ploskáčik mišpuľový
oxyacanthae (Frey, 1855) – ploskáčik hlohový
cydoniella ([Denis & Schiffermüller], 1775) – ploskáčik dulový
sorbi (Frey, 1855) – ploskáčik ovocný
junoniella (Zeller, 1846) – ploskáčik brusnicový
populifoliella (Treitschke, 1833) – ploskáčik topoľový
pastorella (Zeller, 1846) – ploskáčik vŕbový
sagitella (Bjerkander, 1790) – ploskáčik osikový
comparella (Duponchel, [1843]) – ploskáčik lindový
connexella (Zeller, 1846) – ploskáčik močariskový
dubitella (Herrich-Schäffer, [1855]) – ploskáčik hájový
salictella (Zeller, 1846) – ploskáčik rbinový
viminetorum (Stainton, 1854) – ploskáčik košikársky
hilarella (Zetterstedt, 1839) – ploskáčik vrbinný
salicicolella (Sircom, 1848) – ploskáčik rakytový
quinqueguttella (Stainton, 1851) – ploskáčik päťháčikový
platani (Staudinger, 1870) – ploskáčik platanový
acerifoliella (Zeller, 1839) – ploskáčik javorový
joannisi (Le Marchand, 1936) – ploskáčik Joannisov
geniculella (Ragonot, 1874) – ploskáčik klenový
issikii (Kumata, 1963) – ploskáčik Issikiho
medicaginella (Gerasimov, 1930) – ploskáčik lucernový
insignitella (Zeller, 1846) – ploskáčik ďatelinový
scopariella (Zeller, 1846) – ploskáčik zanovätníkový
fraxinella (Zeller, 1846) – ploskáčik kručinkový
staintoniella (Nicelli, 1853) – ploskáčik Staintonov
eugregori A. Laštůvka & Z. Laštůvka, 2006 – ploskáčik Gregorov
nigrescentella (Logan, 1851) – ploskáčik hrachorový
21
Triberta De Prins, 2013
helianthemella (Herich-Schäffer, 1860) – ploskáčik devätorníkový
Macrosaccus Davis & De Prins, 2011
robiniella (Clemens, 1859) – ploskáčik agátový
Cameraria Chapman, 1902
ohridella Deschka & Dimić, 1986 – ploskáčik pagaštanový
Podčeľaď: PHYLLOCNISTINAE
Phyllocnistis Zeller, 1848
extrematrix Martynova, 1955 – listovníček krátkomínový
labyrinthella (Bjerkander, 1790) – listovníček osikový
saligna (Zeller, 1839) – listovníček vŕbový
asiatica Martynova, 1955 – listovníček ázijský
ramulicola Langmaid & Corley, 2007 – listovníček vetvičkový
unipunctella (Stephens, 1834) – listovníček topoľový
valentinensis M. Hering, 1936 – listovníček valencijský
vitegenella Clemens, 1859 – listovníček viničový
xenia M. Hering, 1936 – listovníček Xenin
Nadčeľaď: YPONOMEUTOIDEA
Čeľaď: YPONOMEUTIDAE – PRIADZOVCOVITÉ
Podčeľaď: YPONOMEUTINAE
Yponomeuta Latreille, [1796]
evonymella (Linnaeus, 1758) – priadzovec čremchový
padella (Linnaeus, 1758) – priadzovec ovocný
malinellus Zeller, 1838 – priadzovec jabloňový
cagnagella (Hübner, [1813]) – priadzovec mukyňový
irrorella (Hübner, 1796) – priadzovec slivkový
plumbella ([Denis & Schiffermüller], 1775) – priadzovec bršlenový
sedella Treitschke, 1832 – priadzovec dvanásťbodý
Euhyponomeuta Toll, 1941
stannella (Thunberg, 1794) – priadzovec rozchodníkový
Zelleria Stainton, 1849
hepariella Stainton, 1849 – priadzovec jaseňový
Euhyponomeutoides Gaj, 1954
albithoracellus Gaj, 1954 – priadzovec bielohrudný
ribesiella (De Joannis, 1900) – priadzovec ríbezľový
Kessleria Nowicki, 1864
alpicella (Stainton, 1851) – priadzovec alpínsky
zimmermanni Nowicki, 1864 – priadzovec Zimmermannov
saxifragae (Stainton, 1868) – priadzovec lomikameňový
Pseudoswammerdamia Friese, 1960
combinella (Hübner, 1786) – priadzovec očkatý
Swammerdamia Hübner, [1825]
caesiella (Hübner, 1796) – priadzovec brezový
pyrella (de Villers, 1789) – priadzovec hruškový
compunctella Herrich-Schäffer, [1855] – priadzovec jarabinový
Paraswammerdamia Friese, 1960
albicapitella (Scharfenberg, 1805) – priadzovec bielohlavý
nebulella (Goeze, 1783) – priadzovec hlohový
Cedestis Zeller, 1839
gysseleniella (Zeller, 1839) – priadzovec chvojinový
subfasciella (Stephens, 1834) – priadzovec jednopásavý
Ocnerostoma Zeller, 1847
piniariella Zeller, 1847 – priadzovec borovicový
friesei Svensson, 1966 – priadzovec Frieseho
Niphonympha Meyrick, 1914
dealbatella (Zeller, 1847) – priadzovec biely
Čeľaď: ARGYRESTHIIDAE – PRIADZOVČEKOVITÉ
Argyresthia Hübner, [1825]
laevigatella (Heydenreich, 1851) – priadzovček smrekovcový
illuminatella Zeller, 1839 – priadzovček jedlinový
glabratella (Zeller, 1847) – priadzovček smrekový
svenssoni Bengtsson & Johansson, 2012 – priadzovček Svenssonov
kulfani Bengtsson & Johansson, 2012 – priadzovček Kulfanov
amiantella (Zeller, 1847) – priadzovček striebrošedý
bergiella (Ratzeburg, 1840) – priadzovček zlatožltý
praecocella Zeller, 1839 – priadzovček bobuľový
arceuthina Zeller, 1839 – priadzovček borievkový
trifasciata Staudinger, 1871 – priadzovček trojpásavý
dilectella Zeller, 1847 – priadzovček borievčí
thuiella (Packard, 1871) – priadzovček tujový
abdominalis Zeller, 1839 – priadzovček ihlicový
aurulentella Stainton, 1849 – priadzovček zlatistý
23
ivella (Haworth, 1828) – priadzovček lieskový
brockeella (Hübner, [1813]) – priadzovček Brockeho
goedartella (Linnaeus, 1758) – priadzovček jelšový
pygmaeella ([Denis & Schiffermüller], 1775) – priadzovček vŕbový
sorbiella (Treitschke, 1833) – priadzovček mukyňový
submontana Frey, 1871 – priadzovček podhorský
curvella (Linnaeus, 1761) – priadzovček jabloňový
retinella Zeller, 1839 – priadzovček brezový
fundella (Fischer v. Röslerstamm, 1835) – priadzovček jedľový
glaucinella Zeller, 1839 – priadzovček sivastý
spinosella Stainton, 1849 – priadzovček krovinový
conjugella Zeller, 1839 – priadzovček jarabinový
pulchella Lienig & Zeller, 1846 – priadzovček čierny
semifusca (Haworth, 1828) – priadzovček čremchový
pruniella (Clerck, 1759) – priadzovček púčikový
bonnetella (Linnaeus, 1758) – priadzovček hlohový
albistria (Haworth, 1828) – priadzovček trnkový
semitestacella (Curtis, 1833) – priadzovček bukový
Čeľaď: PLUTELLIDAE – SPRADÚVAČOVITÉ
Plutella Schrank, 1802
xylostella (Linnaeus, 1758) – molička kapustová
porrectella (Linnaeus, 1758) – molička večernicová
Rhigognostis Staudinger, 1857
senilella (Zetterstedt, 1839) – molička arábková
annulatella (Curtis, 1832) – molička cheirantová
incarnatella (Steudel, 1873) – molička horská
Eidophasia Stephens, 1842
messingiella (Fischer v. Röslerstamm, 1839) – molička žerušnicová
hufnagelii (Zeller, 1839) – molička Hufnagelova
Čeľaď: GLYPHIPTERIGIDAE – MÔĽKOVITÉ
Podčeľaď: ORTHOTELIINAE
Orthotelia Stephens, 1829
sparganella (Thunberg, 1788) – môľka ježohlavová
Podčeľaď: GLYPHIPTERIGINAE
Glyphipterix Hübner, [1825]
thrasonella (Scopoli, 1763) – môľka sitinová
bergstraesserella (Fabricius, 1781) – môľka chlpaňová
equitella (Scopoli, 1763) – môľka rozchodníková
haworthana (Stephens, 1834) – môľka Haworthova
forsterella (Fabricius, 1781) – môľka Forsterova
simpliciella (Stephens, 1834) – môľka reznačková
schoenicolella Boyd, 1859 – môľka šašinová
Podčeľaď: ACROLEPIINAE
Digitivalva Gaedike, 1970
valeriella (Snellen, 1878) – môľka stepná
arnicella (Heyden, 1863) – môľka arniková
reticulella (Hübner, 1796) – môľka slamihová
perlepidella (Stainton, 1849) – môľka omanová
pulicariae (Klimesch, 1956) – môľka blšníková
granitella (Treitschke, 1833) – môľka granitná
Acrolepiopsis Gaedike, 1970
assectella (Zeller, 1839) – môľka cesnaková
Acrolepia Curtis, 1838
autumnitella Curtis, 1838 – môľka ľuľková
Čeľaď: YPSOLOPHIDAE – MOLIČKOVITÉ
Podčeľaď: YPSOLOPHINAE
Ypsolopha Latreille, [1796]
mucronella (Scopoli, 1763) – molička bršlenová
nemorella (Linnaeus, 1758) – molička hájová
dentella (Fabricius, 1775) – molička kosákovitá
falcella ([Denis & Schiffermüller], 1775) – molička zemolezová
asperella (Linnaeus, 1761) – molička jabloňová
scabrella (Linnaeus, 1761) – molička hrušková
horridella (Treitschke, 1835) – molička ovocná
lucella (Fabricius, 1775) – molička húštinová
persicella (Fabricius, 1787) – molička broskyňová
alpella ([Denis & Schiffermüller], 1775) – molička dúbravová
sylvella (Linnaeus, 1767) – molička dubová
parenthesella (Linnaeus, 1761) – molička hrabová
ustella (Clerck, 1759) – molička topoľová
sequella (Clerck, 1759) – molička lesná
vittella (Linnaeus, 1758) – molička brestová
25
coriacella (Herrich-Schäffer, [1854]) – molička jedľová
chazariella (Mann, 1866) – molička klenová
leuconotella (Snellen, 1884) – molička hnedá
Podčeľaď: OCHSENHEIMERIINAE
Ochsenheimeria Hübner, [1825]
taurella ([Denis & Schiffermüller], 1775) – steblovka obilná
urella Fischer v. Röslerstamm, 1842 – steblovka trávová
vacculella Fischer v. Röslerstamm, 1842 – steblovka mätonohová
Čeľaď: PRAYDIDAE – PRIADZOVAČOVITÉ
Atemelia Herrich-Schäffer, 1853
torquatella (Lienig & Zeller, 1846) – priadzovač brestový
Prays Hübner, [1825]
fraxinella (Bjerkander, 1784) – priadzovač jaseňový
ruficeps (Heinemann, 1854) – priadzovač tmavý
Kmeň: Čeľaď: HELIODINIDAE – DENNOVKOVITÉ
Heliodines Stainton, 1854
roesella (Linnaeus, 1758) – dennovka mrlíková
Čeľaď: BEDELLIIDAE – MÍNOVAČOVITÉ
Bedellia Stainton, 1849
somnulentella (Zeller, 1847) – mínovač pupencový
Čeľaď: SCYTHROPIIDAE – PRIADZKOVITÉ
Scythropia Hübner, [1825]
crataegella (Linnaeus, 1767) – priadzovec trnkový
Čeľaď: LYONETIIDAE – PODKOPÁČIKOVITÉ
Podčeľaď: CEMIOSTOMINAE
Leucoptera Hübner, [1825]
lotella (Stainton, 1859) – podkopáčik ľadencový
onobrychidella Klimesch, 1937 – podkopáčik vičencový
lustratella (Herrich-Schäffer, [1855]) – podkopáčik ľubovníkový
laburnella (Stainton, 1851) – podkopáčik štedrecový
spartifoliella (Hübner, [1813]) – podkopáčik prútnatcový
26
lathyrifoliella (Stainton, 1866) – podkopáčik hrachorový
malifoliella (O. Costa, [1836]) – podkopáčik špirálový
heringiella Toll, 1938 – podkopáčik Heringov
aceris (Fuchs, 1903) – podkopáčik javorový
sinuella (Reutti, 1853) – podkopáčik topoľový
Podčeľaď: LYONETIINAE
Lyonetia Hübner, [1825]
clerkella (Linnaeus, 1758) – podkopáčik ovocný
ledi Wocke, 1859 – podkopáčik rojovníkový
prunifoliella (Hübner, 1796) – podkopáčik slivkový
pulverulentella Zeller, 1839 – podkopáčik vŕbový
Phyllobrostis Staudinger, 1859
hartmanni Staudinger, 1867 – podkopáčik Hartmannov
Čeľaď: DOUGLASIIDAE – VEJAČKOVITÉ
Tinagma Zeller, 1839
perdicella Zeller, 1839 – vejačka malinová
signatum Gaedike, 1991 – vejačka značkovaná
ocnerostomella (Stainton, 1850) – vejačka stonková
anchusella (Benander, 1936) – vejačka smohlová
balteolella (Fischer v. Röslerstamm, 1840) – vejačka hadincová
Klimeschia Amsel, 1938
transversella (Zeller, 1839) – vejačka dúšková
Nadčeľaď: GELECHIOIDEA
Čeľaď: AUTOSTICHIDAE – HUMUSOVKOVITÉ
Podčeľaď: AUTOSTICHINAE
Deroxena Mezrick, 1913
venosulella (Möschler, 1862) – humusovka žilkovaná
Podčeľaď: SYMMOCINAE
Oegoconia Stainton, 1854
caradjai Popescu-Gorj & Căpuşe, 1965 – humusovka Caradjova
deauratella (Herrich-Schäffer, [1854]) – humusovka menšia
novimundi (Busck, 1915) – humusovka novosvetská
uralskella Popescu-Gorj & Căpuşe, 1965 – humusovka žltoškvrnná
Apatema Walsingham, 1900
mediopallidum Walsingham, 1900 – humusovka strednesvetlá
27
apolausticum Gozmány, 1996 – humusovka požívačná
whalleyi (Popescu-Gorj & Căpuşe, 1965) – humusovka Whalleyova
Pantacordis Gozmány, 1954
pales Gozmány, 1954 – humusovka tipuľovitá
Donaspastus Gozmány, 1952
pannonicus Gozmány, 1952 – humusovka panónska
Čeľaď: LECITHOCERIDAE – STEPNOMILOVITÉ
Podčeľaď: LECITHOCERINAE
Homaloxestis Meyrick, 1910
briantiella (Turati, 1879) – stepnomil Briantov
Lecithocera Herrich-Schäffer, 1853
nigrana (Duponchel, 1836) – stepnomil počerný
Čeľaď: BLASTOBASIDAE – HRABANKOVITÉ
Blastobasis Zeller, 1855
phycidella (Zeller, 1839) – hrabankovka dúbravová
pannonica Šumpich & Liška, 2011 – hrabankovka panónska
glandulella (Riley, 1871) – hrabankovka veľká
Hypatopa Walsingham, 1907
binotella (Thunberg, 1794) – hrabankovka smrečinová
inunctella (Zeller, 1839) – hrabankovka jelšinová
segnella (Zeller, 1873) – hrabankovka vrbinová
Tecmerium Walsingham, 1908
perplexus (Gozmány, 1957) – hrabankovka grécka
Čeľaď: OECOPHORIDAE – ZDOBKOVITÉ
Podčeľaď: DEUTEROGONINAE
Deuterogonia Rebel, 1901
pudorina (Wocke, 1857) – zdobka trojpásavá
Podčeľaď: OECOPHORINAE
Kmeň: OECOPHORINI
Promalactis Meyrick, 1908 (=Bisigna Toll, 1956)
procerella ([Denis & Schiffermüller], 1775) – zdobka kôrová
Fabiola Busck, 1908
pokornyi (Nickerl, 1864) – zdobka Pokorného
Schiffermuelleria Hübner, [1825]
schaefferella (Linnaeus, 1758) – zdobka Schäfferova
grandis (Desvignes, 1842) – zdobka bučinová
28
Buvatina Leraut, 1984
tineiformis Leraut, 1984 – zdobka moľovitá
Denisia Hübner, [1825]
stroemella (Fabricius, 1781) – zdobka Strömova
augustella (Hübner, 1796) – zdobka hrušková
similella (Hübner, 1796) – zdobka borinná
stipella (Linnaeus, 1758) – zdobka smrečinová
nubilosella (Herrich-Schäffer, [1854]) – zdobka alpínska
Decantha Busck, 1908
borkhausenii (Zeller, 1839) – zdobka Borkhausenova
Metalampra Toll, 1956
cinnamomea (Zeller, 1839) – zdobka rúbanisková
Endrosis Hübner, [1825]
sarcitrella (Linnaeus, 1758) – zdobka potravinová
Hofmannophila Spuler, 1910
pseudospretella (Stainton, 1849) – zdobka obyčajná
Borkhausenia Hübner, [1825]
minutella (Linnaeus, 1758) – zdobka sezelová
fuscescens (Haworth, 1828) – zdobka šedá
luridicomella (Herrich-Schäffer, [1856]) – zdobka žltohlavá
Kasyniana Vives, 1986
diminutella (Rebel, 1932) – zdobka krasová
Crassa Bruand, 1851
tinctella (Hübner, 1796) – zdobka sadová
unitella (Hübner, 1796) – zdobka záhradná
Batia Stephens, 1834
lambdella (Donovan, 1793) – zdobka klínoškvrnná
internella Jäckh, 1972 – zdobka listnáčová
Epicallima Dyar, 1903
bruandella (Ragonot, 1889) – zdobka Bruandova
formosella ([Denis & Schiffermüller], 1775) – zdobka škoricová
Dasycera Stephens, 1829
oliviella (Fabricius, 1794) – zdobka Olivierova
Oecophora Latreille, [1796]
bractella (Linnaeus, 1758) – zdobka skvostná
superior Rebel, 1918 – zdobka žltoškvrnná
Alabonia Hübner, [1825]
staintoniella (Zeller, 1850) – zdobka Staintonova
Harpella Schrank, 1802
forficella (Scopoli, 1763) – zdobka pňová
29
Podčeľaď: OECOPHORINAE
Kmeň: PLEUROTINI
Minetia Leraut, 1991
crinitus (Fabricius, 1798) – zdobka žilkovaná
adamczewskii (Toll, 1956) – zdobka Adamczewského
labiosella (Hübner, [1810]) – zdobka hmatadlová
criella (Treitschke, 1835) – zdobka chlpatá
Pleurota Hübner, [1825]
pyropella ([Denis & Schiffermüller], 1775) – zdobka lúčna
proteella Staudinger, 1880 – zdobka šalviová
bicostella (Clerck, 1759) – zdobka vresová
aristella (Linnaeus, 1767) – zdobka klasová
marginella ([Denis & Schiffermüller], 1775) – zdobka trávová
Holoscolia Zeller, 1839
huebneri Koçak, 1980 – zdobka kostravová
Aplota Stephens, 1834
palpellus (Haworth, 1828) – zdobka makadlová
nigricans (Zeller, 1852) – zdobka čiernohnedá
Paradasycera Lvovsky & Sinev, 2011
insignis (Christoph, 1882) – zdobka
Čeľaď: LYPUSIDAE – KROVINÁRKOVITÉ
