A common name exists for Acer saccharum and differs from the provided common name: iNat 'Acer saccharum' vs provided 'javor cukrodarný'.
A common name exists for Achillea filipendulina and differs from the provided common name: iNat 'Rebríček Túžobníkový' vs provided 'rebríček túžobníkovitý'.
A common name exists for Aconitum napellus and differs from the provided common name: iNat 'Prilbica Tuhá' vs provided 'prilbica modrá'.
A common name exists for Actaea and differs from the provided common name: iNat 'Samorastlík' vs provided 'samorastlík, ploštičník'.
We couldn't find a matching taxon for Beta vulgaris Conditiva (group), skipping it.
We couldn't find a matching taxon for Beta vulgaris Crassa (group), skipping it.
We couldn't find a matching taxon for Betula albosinensis (species), skipping it. The closest search results were: Betula utilis albosinensis (Betula albosinensis) | Poddruh
We couldn't find a matching taxon for Betula hainanensis (species), skipping it.
A common name exists for Betula lenta and differs from the provided common name: iNat 'Breza Tuhá' vs provided 'breza cukrová'.
We couldn't find a matching taxon for Betula mcallisteri (species), skipping it.
A common name exists for Betula oycoviensis and differs from the provided common name: iNat 'Breza Ojcovská' vs provided 'breza ojcowská'.
A common name exists for Betula papyrifera and differs from the provided common name: iNat 'Breza Papierová' vs provided 'breza papierovitá'.
We couldn't find a matching taxon for Betula pendula carelica (form), skipping it. The closest search results were: Betula pendula carelica | Poddruh
We couldn't find a matching taxon for Betula pendula obscura (variety), skipping it.
A common name exists for Betula pubescens and differs from the provided common name: iNat 'Breza Plstnatá' vs provided 'breza páperistá'.
We couldn't find a matching taxon for Betula pubescens pubescens (subspecies), skipping it. The closest search results were: Breza Plstnatá Pravá | Betula pubescens pubescens
We couldn't find a matching taxon for Betula pubescens carpatica (subspecies), skipping it.
We couldn't find a matching taxon for Betula tortuosa (species), skipping it.
We couldn't find a matching taxon for Betula utilis jacquemontii (variety), skipping it. The closest search results were: Betula utilis jacquemontii | Poddruh
We couldn't find a matching taxon for Bilbergia saundersii (species), skipping it.
We couldn't find a matching taxon for Blachia siamensis (species), skipping it.
We couldn't find a matching taxon for Blitum bonus-henricus dentatum (form), skipping it. The closest search results were: Mrlík Dobrý (Blitum bonus-henricus dentatum) | Blitum bonus-henricus
A common name exists for Bolboschoenus laticarpus and differs from the provided common name: iNat 'Šašina' vs provided 'šarina širokoplodá'.
We couldn't find a matching taxon for Boldoa (genus), skipping it.
We couldn't find a matching taxon for Boldoa purpurascens (species), skipping it.
We couldn't find a matching taxon for Brassica rapa Pekinensis (group), skipping it. The closest search results were: Brassica rapa pekinensis | Poddruh
We couldn't find a matching taxon for Brassica rapa Perviridis (group), skipping it. The closest search results were: Brassica rapa perviridis | Varieta
We couldn't find a matching taxon for Breynia vitis-idaeae (species), skipping it.
A common name exists for Briza media and differs from the provided common name: iNat 'Kraslica Prostredná' vs provided 'traslica prostredná'.
We couldn't find a matching taxon for Briza media media (subspecies), skipping it.
We couldn't find a matching taxon for Brochoneura usambarensis (species), skipping it.
We couldn't find a matching taxon for Bromus arvensis arvensis (subspecies), skipping it.
We couldn't find a matching taxon for Bromus carinatus marginatus (variety), skipping it. The closest search results were: Bromus marginatus (Bromus carinatus marginatus) | Druh
We couldn't find a matching taxon for Bromus erectus erectus (subspecies), skipping it.
We couldn't find a matching taxon for Bromus erectus longiflorus (subspecies), skipping it.
We couldn't find a matching taxon for Bromus inermis inermis (subspecies), skipping it. The closest search results were: Stoklas Bezosťový (Bromus inermis inermis) | Bromus inermis
We couldn't find a matching taxon for Bromus secalinus secalinus (subspecies), skipping it. The closest search results were: Stoklas Obilný (Bromus secalinus secalinus) | Bromus secalinus
We couldn't find a matching taxon for Bromus secalinus multiflorus (subspecies), skipping it.
We couldn't find a matching taxon for Broussonetia × kazinoki (hybrid), skipping it. The closest search results were: Broussonetia kazinoki | Druh
More than one match found for 'Brunfelsia latifolia' (species): Brunfelsia americana (Brunfelsia latifolia) | Druh,Brunfelsia latifolia | Druh
We couldn't find a matching taxon for Brunfelsia latifolia (species), skipping it.
We couldn't find a matching taxon for Brunnicha (genus), skipping it.
We couldn't find a matching taxon for Brunnicha ovata (species), skipping it.
We couldn't find a matching taxon for Bryonia dioica (species), skipping it. The closest search results were: Bryonia cretica dioica (Bryonia dioica) | Poddruh
We couldn't find a matching taxon for Buchnera leptostachya (species), skipping it.
We couldn't find a matching taxon for Buchozia (genus), skipping it.
We couldn't find a matching taxon for Buchozia japonica (species), skipping it.
We couldn't find a matching taxon for Buckollia volubilis (species), skipping it.
The common name for Buddleja davidii already exists but differs in terms of diacritics: budleja Davidova vs Budleja Dávidova. Ranks match.
We couldn't find a matching taxon for Buglossoides incrassata splitbergeri (subspecies), skipping it.
We couldn't find a matching taxon for Bulbostylis communis (species), skipping it.
A common name exists for Buphthalmum salicifolium and differs from the provided common name: iNat 'Volovec Vŕbolistý' vs provided 'volské oko vŕbolisté'.
A common name exists for Bupleurum affine and differs from the provided common name: iNat 'Prerastlík Prútnatý' vs provided 'prerastlík príbuzný'.
We couldn't find a matching taxon for Bupleurum falcatum cernuum (subspecies), skipping it. The closest search results were: Bupleurum exaltatum (Bupleurum falcatum cernuum) | Druh
We couldn't find a matching taxon for Bupleurum longifolium longifolium (subspecies), skipping it.
We couldn't find a matching taxon for Bupleurum longifolium vapincense (subspecies), skipping it.
We couldn't find a matching taxon for Burchellia bubelina (species), skipping it.
We couldn't find a matching taxon for Burckella fijiensis (species), skipping it.
We couldn't find a matching taxon for Calamagrostis canescens canescens (subspecies), skipping it.
We couldn't find a matching taxon for Calamagrostis varia varia (subspecies), skipping it.
We couldn't find a matching taxon for Calamus insolitus (species), skipping it.
We couldn't find a matching taxon for Calamus sulawesiensis (species), skipping it.
We couldn't find a matching taxon for Calceolaria nevadensis nevadensis (subspecies), skipping it.
We couldn't find a matching taxon for Calliandra cruegeri (species), skipping it.
We couldn't find a matching taxon for Calliandra inermis (species), skipping it.
More than one match found for 'Callicarpa acuminata' (species): Callicarpa acuminata | Druh,Callicarpa nudiflora (Callicarpa acuminata) | Druh
We couldn't find a matching taxon for Callicarpa acuminata (species), skipping it.
We couldn't find a matching taxon for Callitris robusta (species), skipping it. The closest search results were: Kalitria (Callitris robusta) | Rod Callitris
We couldn't find a matching taxon for Calocephalus pilbarensis (species), skipping it.
We couldn't find a matching taxon for Calophyllum antillanum (species), skipping it. The closest search results were: Calophyllum brasiliense antillanum (Calophyllum antillanum) | Varieta
We couldn't find a matching taxon for Caltha palustris cornuta (subspecies), skipping it.
We couldn't find a matching taxon for Caltha palustris laeta (subspecies), skipping it.
We couldn't find a matching taxon for Caltha palustris minor (subspecies), skipping it.
We couldn't find a matching taxon for Caltha palustris procumbens (subspecies), skipping it.
We couldn't find a matching taxon for Calycocarpum lyoni (species), skipping it.
We couldn't find a matching taxon for Calystegia pulchra (species), skipping it. The closest search results were: Calystegia × pulchra (Calystegia pulchra) | Kríženec
We couldn't find a matching taxon for Cambessedesia salvifolia (species), skipping it.
We couldn't find a matching taxon for Camelina alyssum alyssum (subspecies), skipping it.
We couldn't find a matching taxon for Camelina alyssum integerrima (subspecies), skipping it.
We couldn't find a matching taxon for Camelina laxa (species), skipping it.
We couldn't find a matching taxon for Camelina microcarpa microcarpa (subspecies), skipping it.
We couldn't find a matching taxon for Camelina microcarpa pilosa (subspecies), skipping it.
We couldn't find a matching taxon for Camelina rumelica rumelica (subspecies), skipping it.
We couldn't find a matching taxon for Camelina sativa sativa (subspecies), skipping it. The closest search results were: Ľaničník Siaty (Camelina sativa sativa) | Camelina sativa
We couldn't find a matching taxon for Camelina sativa zingeri (subspecies), skipping it.
We couldn't find a matching taxon for Campanula abietina (species), skipping it.
We couldn't find a matching taxon for Campanula alpina alpina (subspecies), skipping it.
We couldn't find a matching taxon for Campanula caespitosa (species), skipping it.
A common name exists for Campanula cervicaria and differs from the provided common name: iNat 'Zvonček Lekársky' vs provided 'zvonček hrdlohojivý'.
We couldn't find a matching taxon for Campanula gelida (species), skipping it. The closest search results were: Campanula bohemica gelida (Campanula gelida) | Poddruh
We couldn't find a matching taxon for Campanula glomerata subcapitata* (subspecies), skipping it.
We couldn't find a matching taxon for Campanula rotundifolia rotundifolia (subspecies), skipping it.
We couldn't find a matching taxon for Campanula rotundifolia sudetica (subspecies), skipping it.
We couldn't find a matching taxon for Campanula sibirica divergentiformis (subspecies), skipping it.
We couldn't find a matching taxon for Campomanezia guazumifolia (species), skipping it.
We couldn't find a matching taxon for Campsiandra angustifolia (species), skipping it.
A common name exists for Gomphia serrata and differs from the provided common name: iNat 'Kôstkovičník Pílkovitý' vs provided 'gomfia pilkovitá'.
We couldn't find a matching taxon for Canarium copaliferum (species), skipping it.
We couldn't find a matching taxon for Cannabis sativa sativa (variety), skipping it. The closest search results were: Cannabis sativa sativa | Poddruh
We couldn't find a matching taxon for Cannabis sativa notho intersita (variety), skipping it.
A common name exists for Capsella bursa-pastoris and differs from the provided common name: iNat 'Kapsička Pastierska' vs provided 'pastierska kapsička obyčajná'.
We couldn't find a matching taxon for Caragana ambigua (species), skipping it.
A common name exists for Caragana arborescens and differs from the provided common name: iNat 'Karagana Stromovitá' vs provided 'karagana stromčekovitá'.
